ProductURL,ProductName,ProductPrice,Rating,Numberofreviews,Description,ASIN,Manufacturer
https://www.amazon.in/Genie-Flamenco2-Backpack-Compatible-Resistant/dp/B08YF1XJXY/ref=sr_1_185?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-185,"Genie Flamenco Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",647.19,4.4,1000,"""Outer Material : Nylon Twill Colour : Sky blue The backpack is LIGHT WEIGHT yet strong enough to hold your supplies. The superior quality NYLON TWILL material lends a beautiful shine and soft feel to the backpack.""
Dimensions (in cms): 34x14.5x40.5 Capacity: 20 Litres Weight: 400 grams Fully Lined for extra strength WATER RESISTANT : YES Warranty: 12 months manufacturer warranty
NUMBER OF COMPARTMENTS : 1 Spacious compartment to keep your essentials like textbooks, stationary, lunchbox etc. ONE SIDE POCKET : The backpack provides 1 exterior full fabric side pocket for holding water bottle,clipping pens or pencil or storing other items.
LAPTOP COMPARTMENT to accommodate laptop upto 15.6 inches
1 FRONT POCKET :It comes handy in keeping boarding pass tickets, mobile phone, earphone, cards,cash etc.",B08YF1XJXY,Safari
https://www.amazon.in/DZert-Kids-Grey-School-Years/dp/B07QD1M3R9/ref=sr_1_186?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-186,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),219.0,3.7,2952,"Non-toxic and soft fabric made from safe materials to be used by kids and Washable
Soft And Cuddly Filling & Embroidery work Soft Toy School Bag For Kids, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag
Very Attractive To Make You Have A Good Feeling All The Time, Gift this soft, smooth and cuddly teddy as a great gift to your loved one
color :- Red, Size :- 38 x 34 x 8 and Bag capacity is 10L",B07QD1M3R9,Rushi Enterprise
https://www.amazon.in/Lenovo-Laptop-Everyday-Backpack-Black/dp/B07GM5NR14/ref=sr_1_189?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-189,Lenovo Everyday Laptop Backpack B515 15.6-inch Water Repellent Black,990.0,4.1,3643,"“COMPATIBLE WITH 15.6 INCH LAPTOP”: Lenovo 14"" Laptop Everyday Backpack B515 fits laptop up to 15.6"" Dimensions (W x D x H) (cm) : 32.5 x 12 x 44 (inches) : 12.8"" x 4.7"" x 17.3"" Weight: Starting at 1.5 lbs (700 g)
Material Type: Fabric; Water Resistance Level: Water Resistant; Age Range Description: Adult; Special Features: Laptop Compartment; Closure Type: Zipper; Pocket Description: Utility Pocket; Lining Description: Polyester; Strap Type: Padded Strap; Pattern Name: Solid; Style Name: Daypack Backpacks",B07GM5NR14,
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31/ref=sr_1_190?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-190,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899.0,3.9,8764,"?WATER RESISTANT WITH 1 YEAR WARRANTY - Stylish and durable unisex travel laptop backpack that is your perfect travel partner. Size: 20 inch X 13.5 inch X 9.5 inch. Capacity : 48 liters. Backpack is made of high grade water resistant polyester material that gives it strength and durable for long-term use. 12 months warranty for any manufacturing defects
?MADE IN INDIA - This “MAKE IN INDIA” Product features 3 large zippered compartments, 1 zip pocket at front, 2 side bottle pockets. This is a perfect laptop, office, school, college bag for men, women, boys and girls
?PADDED LAPTOP SLEEVE AND INTERNAL ORGANISER : Padded Laptop sleeve with holder to secure upto 15.6"" Laptops. Compatible with laptops like HP / Lenovo / Acer / ASUS / Dell. Internal organiser to neatly organise and store your keys, cables, stationary and other valuables from theft
?1 YEAR WARRANTY - We offer 1 Year warranty for any manufacturing defects; ?BEST BACK SUPPORT - We have designed the bag keeping your comfort in mind. Shoulder has 12MM high density padding, with 3D ventilated air foam padding to prevent sweating when you use the bag; Pattern Name: Solid; Age Range Description: Adult; Color Name: Mblue; Special Features: Laptop Compartment; Pattern Name: Solid; Age Range Description: Adult
Style Name: Casual Backpack; Compartment Description: Up To 15 Inches",B08YZ5XY31,"Akshaya Rubbers, Hebbal Industrial Area, Mysore"
https://www.amazon.in/Veneer-Backpack-Fashion-Leather-College/dp/B09BMG8R6Y/ref=sr_1_191?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-191,"Veneer Medium 20 L Laptop Backpack Men Womens Girls Fashion PU Leather Mini Casual Backpack Bags for School, College, Tuition, Office Bag",899.0,4.2,811,"Durable and Fashion Style: This bag is soft, comfortable, safe, fashionable and durable, odorless and high-end. This modern fashion stylish backpack bag for girls, womens. It gives amazing look with your outfit. This bag is simple yet quite attractive. This beautiful colour is eye-catchingly and can help you flaunt your distinguished nature.
Target gender: unisex
Material Type: Synthetic; Color Name: Brown; Strap Type: Adjustable; Age Range Description: Adult
Water Resistance Level: Waterproof; Pattern Name: Solid",B09BMG8R6Y,THE HUTCH ENTERPRISES
https://www.amazon.in/Half-Moon-Curiosity-Backpack-Resistant/dp/B09S3ZK3N1/ref=sr_1_192?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-192,Half Moon Curiosity 35L Travel Laptop College School Backpack Water Resistant Slim Durable Fits 15.6 Inch Laptop Notebook with Rain cover (Navy Blue),849.0,3.7,162,"SPACIOUS & MULTI UTILITY: The backpack is 35 litres, which means it is triple times the normal requirement of a backpack. This backpack bag comes with a convenient LAPTOP SLEEVE inside the main compartment. It has got several straps, buckles, and pockets that make it suitable for adjusting a lot of travel stuff. This rucksack bag will facilitate you in all your sports, camping and hiking trips.
COMFORT WITH QUALITY: This Backpack has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability. Made with strong yet light weight polyester fabric with heavy zippers. It also comes with a Rain cover so that you can travel during rainy season without any problem. It can be used by everyone be it men? , women? , boys , girls.
SMART & TRENDY LOOKS: This bag is smart, trendy and stylish in looks. The multipurpose backpack looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite.; ENDURING & LONG LASTING: This backpack bag is made up of highly durable material, which makes it suitable for all weather conditions including heavy rains and extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself.
OTHER FEATURES: Rain Cover, 17 inch Laptop compartment, Internal Organiser(Small Pockets), Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc; Pattern Name: Solid; Water Resistance Level: Waterproof; Age Range Description: Adult; Color Name: Navy & Orange
Style Name: Casual",B09S3ZK3N1,Half_Moon(Amazing Bags)
https://www.amazon.in/POLESTAR-Navyorg-Casual-bagpack-Backpack/dp/B0844R2GMK/ref=sr_1_193?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-193,"POLESTAR Space 34 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",549.0,4.0,6047,"?DIMENSIONS: 30 Cm x 23 Cm x 47 Cm, CAPACITY: 34 Litres; ?NUMBER OF COMPARTMENTS: 3 full size compartments, 1 front zippers & 2 side pockets, LAPTOP COMPARTMENT: Padded laptop compartment with elasticated strap lock, LAPTOP SIZE: 13 to 15.6 inches
?MATERIAL: Polyester, Water Resistant, COLOR: Navy Blue & Orange
?SPECIAL FEATURES: Ergonomic design, lightweight, padded breathable mesh back with adjustable S-Curved shoulder straps which protects the backbone and help to relieve stress on shoulders, smooth & durable zippers, padded haul loop, 2 bottle/ umbrella easy access pockets, 1 front tiffin pocket, rain cover in the side pocket
?CONSUMER: Suitable for men, women, students, boys & girls, can be used as school, college, office or day travelling backpacks, WARRANTY: 12 Months, Make in India product
Special Features: Bottle Holder; Style Name: Daypack Backpacks; Pattern Name: Solid; Compartment Description: Up To 15 Inches",B0844R2GMK,POLESTAR
https://www.amazon.in/Roller-Skating-Inline-Skates-Adults/dp/B08C47SFYB/ref=sr_1_194?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-194,"jaspo Roller Skating Bag, Quad & Inline Skates (Water Resistant), Casual/Office/College Book Backpack Computer/Laptop Bag for Both Kids & Adults Travel Backpack",284.0,3.5,56,"🎒 HIGH QUALITY MATERIAL: The Jaspo skate bag is made of 1200D nylon fabric and strengthen framework, provided strong tear and deformation resistant. Skate bag comes in size (11 x 5.5 x 15 inch) weight 300gm. Ideal for storing Skates + Protective Gear (knee guard, elbow guard +wrist guard) & Adjustment key.
🎒 PADDED SHOULDER STRAP: Possessing an EVA padded mesh back panel, it can keep the boots from jabbing you in the back. The padded backpack straps with adjustable system never dig into the shoulders and it manages to stay put against your back regardless of how much you’re moving around, allowing the ski boot bag to be taken from place to place with general ease.
🎒 LARGE CAPACITY: Big enough to hold a pair of quads (traditional) skates or a pair of small inline skates, without being too big to actually carry. The perfect size for a trip to the rink or park.
🎒 COMPARTMENT: 1 large zippered pocket + 1 front zippered pocket for carry accessories for easy access and + 2 side mesh pockets for towel & sipper.
🎒 USAGE: Ideal for storing skates/ skating helmets, protective gear, adjustment keys and other accessories. Unisex bag: it can also be used for carrying other products like books, toys, games or any other kids’ sports stuff",B08C47SFYB,"jaspo, jaspo industries ,11 new gautam nagar, kapurthala road, jalandhar"
https://www.amazon.in/Kleider-Nylon-Travel-Mobile-Messenger/dp/B08V5B5G14/ref=sr_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-195,DEIN KLEIDER Nylon Cross Body Travel Mobile Pouch Sling Messenger Bag for Women,259.0,4.2,1331,"PREMIUM QUALITY MATERIAL - This cross body sling pouch is manufactured with high grade nylon keeping in mind the rough usage of an everyday carry bag. Consisting of premium quality stitching and heavy-duty zippers, this bag ensures long lasting durability & strength. With padded panels, cross body string and light weight, this bag proves to be ergonomically superior than other available options.
MINIMALISTIC DESIGN: Designed with high utility and minimalism, this bag is very compact yet spacious enough to store your mobile phone , charger, wallet, bills, lipstick etc. The small front pocket is designed to keep handy things while you are on the go like bills, currency notes etc. Apart from this, there is one main zipped compartment along with a inner slip pocket.
WATER & DIRT RESISTANT : This bag by Dein Kleider is ideal for people who are always on the go. Its storage is resistant to water and dirt. This bag is durable and heavy duty.; CRAFTED IN INDIA : Dein Kleider sling pouch is crafted with perfection by professional Indian artisans in an elegant style that makes your presence truly class apart. Be Indian, Buy Indian. Dimensions: 19 x 13 x 2 cm, Weight: 57 Grams.
QUALITY CONTROL: All Dein Kleider bags go through multiple levels of stringent quality control, so that you can rest assured for the product that will get delivered to you will be in the perfect condition.
Occasion Type: Casual",B08V5B5G14,"Dein Kleider Fashion Pvt. Ltd. , Email: [email], Ph No: 8287977295"
https://www.amazon.in/AirCase-C30-Messenger-Compartments-Multi-Pockets/dp/B07V47HHRG/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1675453021&sprefix=ba%2Caps%2C283&sr=8-196,"AirCase Laptop Messenger Bag Case Cover Pouch for 13.3-Inch, 14-Inch, 15.6 -Inch Laptop Bag for Men & Women",1199.0,3.8,628,"Closure: Zipper
INNOVATIVE DESIGN: Utility of a Messenger Bag with Convenience of a Laptop Sleeve. Built with Premium Waterproof Nylon with Impact Resistant Foam Cushion & Soft lining which prevents scratches.
CONVENIENT & COMFORTABLE: 1 Main compartment with attached Laptop Sleeve. 2 Front Zipper Pockets to organize accessories such as Charger, Power bank, Phone, Tablet, cable, Pen, Notebook, etc.
KEEPS YOUR BELONGINGS SAFE: This Hand Bag is made of Soft and Environmental Friendly Material with Reinforced Edges. Soft Padding of the Main Compartment offers Protection to your laptop.
TRAVEL FRIENDLY: It Comes with Adjustable & Removable Shoulder Strap for easy Portability. It can be carried as a Briefcase or carried as a Sling Bag as per convenience. It also comes with a Trolley Strap which makes it perfect for Business Travel.
WIDELY COMPATIBLE : Made In India with 6 Months Warranty. Designed for most 15.6"" Laptops and Ultrabooks",B07V47HHRG,AirCase
https://www.amazon.in/Genie-Unicorn-School-Bags-Girls/dp/B09N9LYY8X/ref=sr_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1675453022&sprefix=ba%2Caps%2C283&sr=8-195,"Genie Unicorn School Bags for Girls - 3 compartments | Stylish and Trendy College Bag for Girls | Easy to Carry Backpacks for Women, Unicorn design. Latest Collection. (Pink)",999.0,4.4,162,"Care Instructions: Hand Wash Only
Made with superior quality material: Nylon Twill, which ensures everlasting shine and soft feel to the bag. Colour: Pink. Unicorn Design Capacity: 27 liters, Weight: 440 g, Dimensions: 43 x 30 x 21 cm Warranty: 12 months
3 Spacious Compartments: Keep your Books, Stationary, Accessories, Lunch boxes, etc. It will store plenty of items. Organizer: Keep every single item separately in an arranged manner, with the help of our organizer. One side pocket: For holding water bottle, clipping pens or pencil or storing other items.
Padded and Ergonomic Shoulder Straps: There is padded back mesh and ergonomic straps that gives extra spine and shoulder support and helps in minimizing the load after carrying the bag through a busy day at campus.This women's backpack can be carried to work, college, school, for a day out or even while you are travelling!
Light Weight yet Durable to resist the weight of textbooks, stationary, lunch boxes. Can store all your college or office stationary, without any hassle.
Easy grab padded handle: For added comfort and convinience to hold the bag.",B09N9LYY8X,"302-303, A Wing, The Qube CTS No.1498, Andheri East, Mumbai, MH-400059"
https://www.amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N53TWB/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1675453022&sprefix=ba%2Caps%2C283&sr=8-196,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- All) (Grey & Red),1519.0,4.1,3683,"Material: Nylon, Inner Material: Polyester, Capacity: 50 Liters, Color: Grey & Navy Blue, Special Features: Back Padding, Chest Strap, Earphone Cord Support, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Shoulder Strap,
Water Resistant; Warranty type: Manufacturer, 1 year domestic warranty; Internal compartments with organizer pockets and internal divider for organization
For Our Business & Fashionable Style Day Backpack; Age Range Description: Adult; Style Name: Travel Backpacks; Closure Type: Zipper Snap
Closure Type: Zipper Snap; Age Range Description: Adult; Style Name: Travel Backpacks
Strap Type: Double Handle; Pattern Name: Solid; Warranty Description: 1. Year Manufacturer Warranty; Compartment Description: Greater Than 17 Inches; Style Name: Country",B083N53TWB,"A. H. Creation, A-630, Amar puri, Krishna Basti, Ram Tirath nagar. Pahar Ganj. New Deihi. 110055"
